39602,83.409,84.078,83.223,83.531,NaN
39603,83.521,84.034,83.284,84.032,NaN
39604,84.036,84.246,84.036,84.187,NaN
39605,84.189,84.885,83.421,84.825,NaN
39608,84.748,85.059,84.326,84.909,NaN
39609,84.909,84.933,83.956,84.198,NaN
39610,84.194,84.217,83.5,84.108,NaN
39611,84.151,84.157,82.951,83.304,NaN
39612,83.304,83.665,83.248,83.515,NaN
39615,83.592,84.503,83.44,84.465,NaN
39616,84.461,84.645,83.497,83.871,NaN
39617,83.877,84.292,83.552,84.256,NaN
39618,84.3,84.901,84.093,84.811,NaN
39619,84.807,85.29,84.65,85.21,NaN
39622,85.179,85.179,84.224,84.591,NaN
39623,84.59,84.689,84.323,84.44,NaN
39624,84.436,84.598,84.008,84.408,NaN
39625,84.297,85.343,84.176,85.33,NaN
39626,85.337,85.554,84.86,85.545,NaN
39629,85.541,86.027,85.44,85.778,NaN
39630,85.785,86.912,85.641,86.479,NaN
39631,86.472,86.56,85.644,86.077,NaN
39632,86.058,86.36,85.538,85.681,NaN
39633,85.678,85.86,85.454,85.576,NaN
39636,85.57,85.604,85.053,85.471,NaN
39637,85.466,85.769,85.046,85.169,NaN
39638,85.173,85.502,84.838,85.498,NaN
39639,85.494,85.686,84.778,84.985,NaN
39640,84.985,85.526,84.412,85.285,NaN
39643,85.393,85.536,84.855,85.492,NaN
39644,85.481,87.018,85.415,86.437,NaN
39645,86.448,86.733,86.008,86.137,NaN
39646,86.174,86.28,85.552,86.08,NaN
39647,86.057,86.078,84.897,84.989,NaN
39650,84.97,85.62,84.757,85.618,NaN
39651,85.609,85.788,84.871,84.94,NaN
39652,84.934,85.043,83.973,84.26,NaN
39653,84.266,84.266,83.262,83.472,NaN
39654,83.46,84.583,83.316,84.255,NaN
39657,84.267,84.841,83.953,84.741,NaN
39658,84.743,85.258,83.977,84.086,NaN
39659,84.077,84.365,83.718,84.005,NaN
39660,84.019,84.725,83.875,84.298,NaN
39661,84.333,84.409,83.568,83.722,NaN
39664,83.701,83.803,83.049,83.138,NaN
39665,83.139,83.153,82.368,82.484,NaN
39666,82.494,82.562,81.776,81.817,NaN
39667,81.826,82.321,81.612,81.994,NaN
39668,82.013,82.013,80.766,81.132,NaN
39671,80.716,81.143,80.403,80.57,NaN
39672,80.564,80.928,80.313,80.381,NaN
39673,80.387,81.241,79.578,79.906,NaN
39674,79.901,80.892,79.545,80.42,NaN
39675,80.422,81.055,79.625,80.903,NaN
39678,80.838,81.47,80.628,81.201,NaN
39679,81.199,81.545,80.681,81.471,NaN
39680,81.471,81.888,81,81.271,NaN
39681,81.285,81.794,81.076,81.582,NaN
39682,81.582,81.641,80.417,80.509,NaN
39685,80.436,81.404,80.031,81.156,NaN
39686,81.138,81.464,80.306,80.714,NaN
39687,80.718,81.056,80.029,80.342,NaN
39688,80.328,80.533,79.817,80.054,NaN
39689,80.056,80.558,79.868,80.041,NaN
39692,79.738,79.851,79.171,79.543,NaN
39693,79.53,79.547,78.638,79.152,NaN
39694,79.145,79.248,78.493,78.919,NaN
39695,78.906,79.121,78.209,78.471,NaN
39696,78.475,79.24,77.832,78.877,NaN
39699,79.662,80.285,77.935,78.424,NaN
39700,78.422,79.363,78.086,78.929,NaN
39701,78.921,79.779,78.74,79.129,NaN
39702,79.126,80.126,78.881,80.071,NaN
39703,80.09,82.096,79.912,82.024,NaN
39706,82.427,83.216,81.831,82.899,NaN
39707,82.904,84.272,82.426,83.706,NaN
39708,83.697,84.582,82.475,84.272,NaN
39709,84.265,85.293,84.057,84.516,NaN
39710,84.56,84.56,82.233,83.938,NaN
39713,84.032,84.726,82.985,84.301,NaN
39714,84.317,85.498,84.228,84.73,NaN
39715,84.713,85.66,84.656,84.85,NaN
39716,84.847,86.323,84.599,84.894,NaN
39717,84.894,85.955,84.888,85.843,NaN
39720,85.387,85.828,84.439,84.925,NaN
39721,84.916,85.107,83.415,83.653,NaN
39722,83.639,84.244,82.207,82.488,NaN
39723,82.487,82.621,81.837,82.246,NaN
39724,82.237,83.939,82.097,83.398,NaN
39727,83.254,84.375,82.81,83.376,NaN
39728,83.387,84.621,83.245,83.661,NaN
39729,83.662,85.884,82.867,83.071,NaN
39730,83.074,83.488,81.93,82.069,NaN
39731,82.063,83.224,81.13,82.622,NaN
39734,83.128,84.159,81.587,83.654,NaN
39735,83.684,84.751,83.119,83.634,NaN
39736,83.633,85.379,83.573,83.819,NaN
39737,83.803,84.894,83.162,84.525,NaN
39738,84.427,84.841,84.212,84.462,NaN
39741,84.77,85.632,83.846,84.073,NaN
39742,84.061,84.296,81.781,82.011,NaN
39743,82.019,82.098,79.648,80.184,NaN
39744,80.189,81.369,79.667,80.842,NaN
39745,80.853,81.344,76.322,79.486,NaN
39748,79.001,79.323,76.525,77.522,NaN
39749,77.519,79.543,76.788,79.338,NaN
39750,79.32,81.828,78.458,81.338,NaN
39751,81.356,82.685,80.65,81.828,NaN
39752,81.784,81.844,79.152,79.498,NaN
39755,79.533,80.631,76.792,76.998,NaN
39756,76.953,77.031,75.481,76.083,NaN
39757,76.103,76.91,74.177,75.538,NaN
39758,75.542,76.534,74.313,74.567,NaN
39759,74.583,75.842,74.154,74.772,NaN
39762,75.603,75.921,73.759,73.906,NaN
39763,73.89,75.315,73.672,74.024,NaN
39764,74.024,75.73,73.293,73.619,NaN
39765,73.628,73.741,71.657,73.028,NaN
39766,73.008,73.528,71.819,72.198,NaN
39769,71.753,74.422,71.748,73.963,NaN
39770,73.974,74.971,73.783,74.298,NaN
39771,74.294,76.254,74.06,74.772,NaN
39772,74.774,75.666,73.828,73.894,NaN
39773,73.892,75.515,73.674,74.697,NaN
39776,74.686,75.765,74.291,75.762,NaN
39777,75.759,77.497,74.786,77.212,NaN
39778,77.214,77.24,75.122,75.826,NaN
39779,75.823,77.112,75.823,76.282,NaN
39780,76.287,77.338,75.881,77.021,NaN
39783,76.988,77.148,74.569,74.941,NaN
39784,74.946,75.545,74.145,74.824,NaN
39785,74.81,74.886,73.341,73.842,NaN
39786,73.816,73.95,71.989,73.116,NaN
39787,73.114,73.388,72.076,72.782,NaN
39790,73.014,74.379,72.441,73.943,NaN
39791,73.934,73.934,72.779,73.119,NaN
39792,73.141,73.266,72.21,72.365,NaN
39793,72.375,73.057,72.081,72.849,NaN
39794,72.847,73.755,71.818,72.46,NaN
39797,72.502,73.862,71.707,73.52,NaN
39798,73.548,74.975,72.765,74.677,NaN
39799,74.668,74.891,72.731,74.109,NaN
39800,74.114,74.181,69.869,70.403,NaN
39801,70.405,71.678,69.992,70.511,NaN
39804,70.677,71.415,70.358,71.187,NaN
39805,71.126,72.694,71.086,71.733,NaN
39806,71.75,72.703,70.463,70.797,NaN
39807,70.8,70.949,70.408,70.648,NaN
39808,70.872,71.604,70.405,70.83,NaN
39811,71.013,72.005,69.657,69.659,NaN
39812,69.686,70.608,69.686,69.828,NaN
39813,69.832,71.536,69.683,71.088,NaN
39814,70.158,71.585,70.158,71.575,NaN
39815,71.599,72.255,69.931,70.656,NaN
39818,70.63,71.571,69.606,71.383,NaN
39819,71.369,73.066,70.707,72.704,NaN
39820,72.705,74.562,72.028,73.718,NaN
39821,73.689,75.009,73.158,74.289,NaN
39822,74.277,74.744,73.014,73.16,NaN
39825,73.105,73.664,72.296,72.351,NaN
39826,72.358,72.392,71.101,71.234,NaN
39827,71.222,71.725,70.799,71.319,NaN
39828,71.319,71.991,70.999,71.752,NaN
39829,71.692,72.994,71.43,71.807,NaN
39832,72.276,72.652,70.139,70.139,NaN
39833,70.152,70.238,68.242,68.549,NaN
39834,68.526,69.024,66.927,68.505,NaN
39835,68.456,68.797,67.236,68.029,NaN
39836,68.029,68.135,66.579,67.881,NaN
39839,67.508,68.473,65.997,68.456,NaN
39840,68.456,69.492,68.154,69.154,NaN
39841,69.162,70.303,69.145,69.707,NaN
39842,69.679,70.516,68.841,70.066,NaN
39843,70.056,71.21,69.61,71.205,NaN
39846,70.886,70.945,68.632,69.723,NaN
39847,69.716,70.501,69.156,70.16,NaN
39848,70.154,71.022,69.693,70.512,NaN
39849,70.495,71.711,70.174,71.252,NaN
39850,71.278,72.168,71.101,71.893,NaN
39853,71.913,72.734,71.453,72.282,NaN
39854,72.26,72.494,70.527,70.926,NaN
39855,70.921,71.036,69.627,69.994,NaN
39856,70.002,70.196,69.021,69.6,NaN
39857,69.6,71.044,69.525,69.726,NaN
39860,69.026,69.927,68.947,69.846,NaN
39861,69.839,71.591,69.303,71.313,NaN
39862,71.33,71.466,70.496,70.958,NaN
39863,70.951,71.712,70.857,70.951,NaN
39864,70.949,71.945,70.587,71.768,NaN
39867,71.596,72.798,71.449,72.04,NaN
39868,72.046,72.798,71.718,72.21,NaN
39869,72.217,72.744,70.799,70.925,NaN
39870,70.942,72.567,70.93,72.234,NaN
39871,72.229,73.623,71.861,73.213,NaN
39874,73.092,73.866,72.476,72.966,NaN
39875,72.963,73.54,72.653,73.018,NaN
39876,73.013,73.174,72.535,73.158,NaN
39877,73.157,73.771,72.707,73.083,NaN
39878,73.075,73.89,72.59,72.853,NaN
39881,72.829,73.307,71.251,71.454,NaN
39882,71.446,72.091,71.009,71.32,NaN
39883,71.318,72.025,70.836,71.946,NaN
39884,71.956,72.534,70.503,72.328,NaN
39885,72.337,72.577,71.7,72.089,NaN
39888,72.163,73.101,71.579,72.205,NaN
39889,72.224,72.587,71.903,72.262,NaN
39890,72.265,73.32,71.128,73.218,NaN
39891,73.219,73.553,71.937,73.105,NaN
39892,73.101,73.51,72.33,73.252,NaN
39895,73.225,73.852,72.962,73.526,NaN
39896,73.546,74.933,73.434,74.462,NaN
39897,74.46,74.985,73.672,73.852,NaN
39898,73.889,74.194,72.957,73.089,NaN
39899,73.088,73.298,72.176,72.428,NaN
39902,72.103,73.075,72,73.037,NaN
39903,73.045,73.309,72.421,72.668,NaN
39904,72.67,73.261,71.862,73.259,NaN
39905,73.27,74.319,72.856,74.194,NaN
39906,74.202,74.806,73.828,74.789,NaN
39909,74.722,75.285,73.431,73.924,NaN
39910,73.928,73.954,73.027,73.732,NaN
39911,73.735,74.463,73.154,73.864,NaN
39912,73.866,73.976,72.987,73.415,NaN
39913,73.415,73.444,73.081,73.377,NaN
39916,73.195,74.175,72.998,74.108,NaN
39917,74.107,74.555,73.972,74.314,NaN
39918,74.316,74.663,73.87,74.5,NaN
39919,74.501,74.833,73.829,74.269,NaN
39920,74.269,74.351,73.583,73.783,NaN
39923,73.79,73.844,72.822,72.999,NaN
39924,72.995,74.226,72.654,74.073,NaN
39925,74.062,74.114,72.429,72.938,NaN
39926,72.943,73.571,72.527,73.492,NaN
39927,73.493,73.563,72.621,73.109,NaN
39930,73.069,73.829,72.587,73.596,NaN
39931,73.587,74.201,73.261,73.923,NaN
39932,73.915,74.352,73.543,73.912,NaN
39933,73.921,74.778,73.591,74.002,NaN
39934,74.007,74.718,73.835,74.64,NaN
39937,74.846,75.127,73.879,74.943,NaN
39938,74.952,75.102,74.116,74.389,NaN
39939,74.386,75.177,73.918,75.095,NaN
39940,75.105,75.204,73.651,73.995,NaN
39941,74.006,75.143,73.77,75.078,NaN
39944,75.068,75.128,74.545,74.857,NaN
39945,74.859,75.695,74.656,75.318,NaN
39946,75.318,75.85,75.01,75.343,NaN
39947,75.371,76.071,75.068,76.032,NaN
39948,76.025,76.054,74.801,74.95,NaN
39951,74.877,74.956,72.423,73.504,NaN
39952,73.499,74.287,72.568,73.945,NaN
39953,73.946,75.007,73.462,74.818,NaN
39954,74.824,75.285,73.637,75.059,NaN
39955,75.06,75.316,74.334,75.036,NaN
39958,74.964,75.373,74.693,75.219,NaN
39959,75.226,76.425,75.005,76.26,NaN
39960,76.253,76.712,75.802,76.112,NaN
39961,76.102,76.524,75.594,75.907,NaN
39962,75.912,76.421,75.678,76.276,NaN
39965,76.308,77.471,76.073,77.222,NaN
39966,77.241,78.043,76.915,77.968,NaN
39967,77.971,78.103,76.471,76.812,NaN
39968,76.812,77.431,75.992,76.36,NaN
39969,76.361,76.441,75.112,75.294,NaN
39972,75.185,76.578,75.036,76.338,NaN
39973,76.341,77.692,76.049,77.434,NaN
39974,77.434,77.789,76.762,77.308,NaN
39975,77.311,79.1,77.24,78.98,NaN
39976,78.98,78.98,77.815,78.281,NaN
39979,78.278,78.651,77.506,77.86,NaN
39980,77.861,78.916,77.256,78.442,NaN
39981,78.473,79.158,78.054,78.93,NaN
39982,78.927,79.281,78.156,78.725,NaN
39983,78.715,79.608,78.568,79.308,NaN
39986,79.378,80.061,79.056,79.491,NaN
39987,79.491,79.963,78.934,79.881,NaN
39988,79.876,80.568,79.5,79.677,NaN
39989,79.68,79.933,78.905,79.545,NaN
39990,79.56,79.981,79.181,79.48,NaN
39993,79.494,79.783,79.106,79.701,NaN
39994,79.692,80.125,78.686,78.853,NaN
39995,78.856,79.197,78.641,78.916,NaN
39996,78.92,79.017,78.189,78.609,NaN
39997,78.614,78.923,78.076,78.233,NaN
40000,78.185,79.136,77.798,79.115,NaN
40001,79.115,79.147,77.374,78.425,NaN
40002,78.426,78.836,78.063,78.578,NaN
40003,78.57,79.763,78.344,79.575,NaN
40004,79.57,79.627,79.167,79.436,NaN
40007,79.413,79.714,78.846,79.66,NaN
40008,79.663,80,79.255,79.863,NaN
40009,79.864,80.083,79.51,79.866,NaN
40010,79.887,80.179,79.513,80.007,NaN
40011,80.013,80.045,79.264,79.604,NaN
40014,79.549,79.978,79.17,79.77,NaN
40015,79.761,79.903,79.225,79.698,NaN
40016,79.697,80.073,79.073,79.989,NaN
40017,80.012,80.338,79.704,79.841,NaN
40018,79.813,80.061,79.063,79.237,NaN
40021,79.493,79.779,79.022,79.421,NaN
40022,79.414,79.819,79.036,79.209,NaN
40023,79.209,79.73,79.041,79.312,NaN
40024,79.307,80.041,79.099,79.752,NaN
40025,79.751,80.419,79.2,80.337,NaN
40028,80.368,80.898,79.952,80.635,NaN
40029,80.64,80.961,80.372,80.89,NaN
40030,80.875,81.009,80.472,80.745,NaN
40031,80.745,81.126,79.887,80.026,NaN
40032,80.027,80.687,79.847,79.999,NaN
40035,79.97,80.146,78.566,78.776,NaN
40036,78.799,79.269,78.632,79.043,NaN
40037,79.037,80.068,78.966,79.722,NaN
40038,79.719,80.046,79.401,79.779,NaN
40039,79.779,80.153,79.539,79.813,NaN
40042,79.67,80.059,79.294,80.034,NaN
40043,80.049,80.94,79.724,80.823,NaN
40044,80.816,80.969,79.919,80.662,NaN
40045,80.664,80.823,80.112,80.388,NaN
40046,80.388,80.733,80.051,80.252,NaN
40049,80.234,80.419,79.695,79.804,NaN
40050,79.811,80.174,79.351,79.623,NaN
40051,79.646,79.808,79.04,79.498,NaN
40052,79.516,79.743,78.989,79.637,NaN
40053,79.627,79.757,79.105,79.165,NaN
40056,79.15,79.858,78.932,79.663,NaN
40057,79.666,79.868,79.033,79.25,NaN
40058,79.248,79.816,79.039,79.689,NaN
40059,79.687,80.277,79.44,79.829,NaN
40060,79.867,80.213,79.631,80.137,NaN
40063,80.132,80.244,79.439,79.546,NaN
40064,79.544,80.497,79.407,79.919,NaN
40065,79.905,80.475,79.88,80.276,NaN
40066,80.264,81.149,79.913,80.99,NaN
40067,80.983,81.278,80.768,80.768,NaN
40070,80.859,81.044,80.445,80.813,NaN
40071,80.811,81.02,79.791,80.196,NaN
40072,80.197,80.319,79.278,79.534,NaN
40073,79.553,79.851,79.104,79.225,NaN
40074,79.227,79.234,78.136,78.323,NaN
40077,78.106,78.288,77.678,78.051,NaN
40078,78.063,78.634,77.998,78.478,NaN
40079,78.467,79.08,78.406,78.433,NaN
40080,78.445,78.899,76.885,77.037,NaN
40081,77.062,77.115,76.372,76.595,NaN
40084,76.675,76.715,75.733,76.254,NaN
40085,76.261,76.915,76.09,76.776,NaN
40086,76.79,77.562,76.727,76.879,NaN
40087,76.881,77.019,76.059,76.173,NaN
40088,76.176,76.183,75.479,76.129,NaN
40091,76.122,76.42,75.575,75.723,NaN
40092,75.726,75.932,74.451,74.647,NaN
40093,74.648,74.725,73.899,74.549,NaN
40094,74.552,74.746,73.891,74.482,NaN
40095,74.486,74.582,73.447,73.517,NaN
40098,73.531,73.952,73.313,73.451,NaN
40099,73.449,74.046,73.035,74.027,NaN
40100,74.047,74.131,73.454,73.723,NaN
40101,73.733,75.269,73.532,74.924,NaN
40102,74.927,76.098,74.879,75.608,NaN
40105,75.281,75.913,75.095,75.829,NaN
40106,75.842,76.17,75.352,75.784,NaN
40107,75.791,77.373,75.476,76.978,NaN
40108,76.983,77.541,76.866,77.477,NaN
40109,77.493,77.871,75.693,75.714,NaN
40112,75.616,76.433,75.469,76.069,NaN
40113,76.061,77.167,75.838,76.669,NaN
40114,76.655,77.695,76.531,77.276,NaN
40115,77.263,78.399,77.103,78.075,NaN
40116,78.076,78.249,77.012,77.193,NaN
40119,76.992,77.571,76.709,77.455,NaN
40120,77.456,77.99,76.79,77.934,NaN
40121,77.913,78.107,77.379,77.923,NaN
40122,77.907,78.257,77.615,78.011,NaN
40123,78.003,78.123,77.348,77.772,NaN
40126,77.996,78.202,77.629,77.87,NaN
40127,77.872,78.008,77.263,77.871,NaN
40128,77.873,77.968,76.592,76.76,NaN
40129,76.756,77.377,76.745,77.319,NaN
40130,77.325,77.556,77.071,77.288,NaN
40133,77.403,78.013,76.897,77.735,NaN
40134,77.747,77.992,77.54,77.876,NaN
40135,77.876,77.957,77.24,77.38,NaN
40136,77.382,77.833,77.11,77.826,NaN
40137,77.826,77.834,76.794,76.972,NaN
40140,76.967,77.406,76.68,77.184,NaN
40141,77.186,77.266,76.613,76.96,NaN
40142,76.969,77.41,76.863,77.224,NaN
40143,77.22,77.315,76.491,76.764,NaN
40144,76.778,77.064,76.088,76.995,NaN
40147,77.046,77.418,76.249,76.526,NaN
40148,76.486,77.133,76.189,76.972,NaN
40149,76.953,77.356,76.644,77.057,NaN
40150,77.055,77.313,76.217,76.243,NaN
40151,76.24,77.151,76.033,76.271,NaN
40154,76.052,76.784,75.989,76.6,NaN
40155,76.603,76.737,75.914,76.049,NaN
40156,76.051,76.232,75.374,75.707,NaN
40157,75.712,76.254,75.65,75.979,NaN
40158,75.984,76.157,75.447,75.715,NaN
40161,75.69,76.242,75.463,76.214,NaN
40162,76.215,76.225,75.705,75.99,NaN
40163,75.989,76.62,75.781,76.266,NaN
40164,76.273,76.304,75.459,75.754,NaN
40165,75.754,76.053,75.031,75.528,NaN
40168,75.379,75.643,75.138,75.173,NaN
40169,75.167,75.342,74.556,74.754,NaN
40170,74.736,74.976,74.615,74.814,NaN
40171,74.813,74.986,74.319,74.489,NaN
40172,74.486,74.725,74.37,74.487,NaN
40175,74.527,74.614,73.968,74.557,NaN
40176,74.638,74.969,74.065,74.217,NaN
40177,74.225,75.24,74.032,75.169,NaN
40178,75.167,75.537,74.926,75.234,NaN
40179,75.23,75.498,75.221,75.292,NaN
40182,75.093,75.283,74.506,74.516,NaN
40183,74.502,74.734,73.84,73.955,NaN
40184,73.956,74.055,73.102,73.456,NaN
40185,73.454,73.634,72.639,72.815,NaN
40186,72.803,73.715,72.729,73.322,NaN
40189,73.542,73.709,72.894,73.075,NaN
40190,73.067,74.007,72.841,73.814,NaN
40191,73.796,74.378,73.306,74.278,NaN
40192,74.28,74.59,73.996,74.373,NaN
40193,74.376,74.693,73.912,74.247,NaN
40196,74.218,74.724,74.183,74.591,NaN
40197,74.596,75.18,74.398,74.868,NaN
40198,74.87,75.189,74.282,74.714,NaN
40199,74.722,75.138,74.266,74.872,NaN
40200,74.876,75.05,74.247,74.505,NaN
40203,74.365,75.09,74.302,74.842,NaN
40204,74.847,75.617,74.049,74.219,NaN
40205,74.224,75.422,73.981,75.072,NaN
40206,75.069,75.433,74.487,74.677,NaN
40207,74.673,74.998,73.719,73.799,NaN
40210,73.644,74.024,73.48,73.756,NaN
40211,73.899,73.899,73.278,73.683,NaN
40212,73.65,73.877,72.963,72.995,NaN
40213,73.031,73.499,72.748,72.835,NaN
40214,72.829,73.588,72.519,73.08,NaN
40217,72.849,73.32,72.404,73.041,NaN
40218,73.037,73.295,72.501,72.942,NaN
40219,72.947,73.522,72.23,72.308,NaN
40220,72.306,72.936,72.243,72.799,NaN
40221,72.803,73.046,72.323,73.028,NaN
40224,72.791,72.921,72.388,72.559,NaN
40225,72.59,72.982,72.187,72.964,NaN
40226,72.955,72.982,72.157,72.368,NaN
40227,72.373,72.487,71.655,71.759,NaN
40228,71.777,71.873,70.884,71.644,NaN
40231,71.673,71.697,71.106,71.408,NaN
40232,71.409,71.791,71.092,71.375,NaN
40233,71.375,71.653,71.053,71.42,NaN
40234,71.437,71.455,70.35,70.799,NaN
40235,70.789,70.823,69.865,70.261,NaN
40238,70.219,70.219,68.271,69.023,NaN
40239,69.014,69.075,68.388,68.612,NaN
40240,68.606,69.275,68.468,68.993,NaN
40241,69.013,69.308,68.57,68.807,NaN
40242,68.784,69.128,68.368,69.027,NaN
40245,69.016,69.287,68.3,68.483,NaN
40246,68.481,68.612,67.99,68.367,NaN
40247,68.332,68.421,67.522,67.905,NaN
40248,67.9,68.701,67.684,68.516,NaN
40249,68.511,69.149,68.243,69.103,NaN
40252,69.02,69.255,68.511,68.626,NaN
40253,68.628,69.539,68.287,69.48,NaN
40254,69.431,69.749,68.968,69.525,NaN
40255,69.521,69.696,69.107,69.272,NaN
40256,69.279,69.377,67.96,68.335,NaN
40259,68.263,68.796,67.931,68.695,NaN
40260,68.7,68.785,68.231,68.361,NaN
40261,68.339,68.37,67.525,67.535,NaN
40262,67.535,68.313,67.278,67.295,NaN
40263,67.298,67.743,67.066,67.233,NaN
40266,67.475,67.689,67.026,67.26,NaN
40267,67.234,68.172,67.076,67.865,NaN
40268,67.906,68.363,67.552,68.067,NaN
40269,68.064,68.592,67.972,68.546,NaN
40270,68.559,68.579,67.909,68.18,NaN
40273,68.212,68.561,67.763,68.026,NaN
40274,68.031,68.04,67.23,67.78,NaN
40275,67.775,67.968,67.446,67.817,NaN
40276,67.731,68.07,67.424,67.786,NaN
40277,67.791,68.186,67.606,68.075,NaN
40280,68.447,68.734,68.052,68.367,NaN
40281,68.367,68.781,68.022,68.549,NaN
40282,68.552,68.893,68.035,68.406,NaN
40283,68.4,69.02,68.227,68.695,NaN
40284,68.704,68.805,68.075,68.1,NaN
40287,67.697,68.624,67.478,68.619,NaN
40288,68.617,68.681,68.058,68.281,NaN
40289,68.309,68.718,67.847,68.519,NaN
40290,68.516,68.804,68.234,68.501,NaN
40291,68.445,68.592,67.945,68.328,NaN
40294,68.189,68.723,68.121,68.62,NaN
40295,68.639,68.738,67.739,67.841,NaN
40296,67.85,68.149,67.495,67.778,NaN
40297,67.898,68.391,66.969,68.184,NaN
40298,68.191,68.492,67.499,67.749,NaN
40301,68.019,68.03,67.379,67.829,NaN
40302,67.826,67.98,67.353,67.507,NaN
40303,67.502,68.478,67.381,67.715,NaN
40304,67.719,68.582,66.704,67.466,NaN
40305,67.47,67.953,66.075,67.46,NaN
40308,67.665,67.708,66.46,66.839,NaN
40309,66.848,67.852,66.217,67.744,NaN
40310,67.744,67.864,66.567,66.673,NaN
40311,66.678,67.058,65.731,65.758,NaN
40312,65.754,66.159,65.456,65.846,NaN
40315,65.65,66.211,64.475,65.905,NaN
40316,65.9,66.185,65.273,65.353,NaN
40317,65.357,67.103,64.775,66.96,NaN
40318,66.966,67.855,66.168,67.222,NaN
40319,67.226,68.214,67.074,67.847,NaN
40322,67.87,67.985,67.344,67.659,NaN
40323,67.654,68.734,66.97,68.589,NaN
40324,68.59,68.907,67.787,67.957,NaN
40325,67.962,68.329,67.453,68.151,NaN
40326,68.189,68.253,66.918,67.037,NaN
40329,66.825,67.595,66.772,67.427,NaN
