39602,457,459,455.3,457.9,41
39603,456.1,456.9,451.4,451.9,74
39604,449.8,455.8,449.8,454.7,96
39605,454.6,459.8,454.4,459.1,101
39606,460.3,469,460.3,465.5,125
39608,465,478.5,465,472.5,193
39609,472,472,463.1,464.5,88
39610,468,472,464.5,470.7,66
39611,470.9,474,468.8,469.4,141
39612,469.8,477,469.8,473.2,244
39613,472.1,474.8,469.2,472.4,64
39615,475.5,491.3,475.5,490.9,571
39616,500.1,510.5,500.1,510.5,345
39617,525.8,530.9,509,518.1,732
39618,522,537.2,519.5,526.6,743
39619,521.5,522,512.1,514.7,357
39620,518,527.2,518,525.7,206
39622,521.7,525,513.6,515.3,160
39623,517,523,507.2,509.7,195
39624,506,512.9,499.3,502.2,146
39625,500,500,493.1,494.5,79
39626,492,514.3,492,513.8,56
39627,515,515.2,500,504.2,18
39629,519.3,524.4,516,524,59
39630,532,553.5,528.5,540.5,1284
39631,544,554,535,536.5,837
39632,545.6,548,538.5,546.1,657
39633,551.5,567.9,549,567.9,1258
39634,584.8,590.6,584.8,590.6,145
39636,608.3,614.2,608,613.9,728
39637,609.7,638.4,603,615.4,2892
39638,621,640,612,639.2,2298
39639,643,664.8,638.5,664.8,2203
39640,684.7,691.4,684.7,691.4,255
39641,712.1,719.1,712.1,719.1,61
39643,740.7,747.9,729,740.1,1164
39644,747.4,769,712,753.3,2905
39645,745,754,723.2,726.5,1231
39646,734,748,731,734.8,902
39647,740.1,745.8,705.4,705.4,865
39648,693,733.6,677.2,726.3,1298
39650,737,745.3,711.1,728.7,1227
39651,731,736.4,722,729.4,484
39652,734,757.6,729,738,982
39653,750.2,767.5,740.2,762.9,521
39654,774.8,775.9,755,758.2,518
39655,752,752.3,735.5,737.4,235
39657,730,730,707.9,707.9,255
39658,704,708.6,679.6,679.7,87
39659,698.8,698.8,665,686.5,102
39660,686.1,700,682,689.1,44
39661,700,700,676.4,676.4,1372
39662,677.4,690,657,664.7,1673
39664,658,670,652.6,660.9,1658
39665,660,664,645,656.8,1527
39666,652.9,652.9,642.2,645.8,1159
39667,643.9,660.9,642.2,653.7,996
39668,660,676.9,660,674.1,1303
39669,679,690,655.5,659.6,1172
39671,660,661,642.6,646.6,1146
39672,642.6,642.6,634.2,637,788
39673,634.8,645.6,612.2,614.2,1131
39674,619,632.6,617.6,630.2,935
39676,632.6,632.6,616,620.9,466
39678,616,629.5,616,624.7,564
39679,619.7,622.9,608,610.3,725
39680,614.4,623.8,613,620.2,744
39681,623,625.5,619.1,624.1,655
39682,627.5,649.1,625.1,647.6,1232
39683,642,643,632.5,636.1,485
39685,635,635,627,628.6,386
39686,627,629,612.9,625,451
39687,628,628.4,620.2,622,268
39688,620.2,625,615.1,618.3,285
39689,620,625,615.5,621.4,387
39692,627.5,627.6,615.5,617.9,867
39693,614.8,614.8,601.9,609.7,982
39694,609.7,609.7,609.7,609.7,NaN
39695,603.3,621.9,603.3,619.2,938
39696,617,618.5,606.3,609.9,754
39697,605,611,604,606.3,627
39699,610,615.9,609.1,611.5,595
39700,612.1,618.9,610.1,617.5,828
39701,619.9,634.4,617.1,631.6,1324
39702,630.5,633.5,625,627.4,960
39703,624.2,627.9,620.1,621.9,671
39704,618,622.7,615.8,617.7,486
39706,617.9,618,607.8,609.1,604
39707,606,620.8,605.6,618.3,792
39708,621.3,625.4,614,616.2,847
39709,616,620.1,607.5,617.3,501
39710,621,624,615.3,622.3,577
39711,621,627,620.3,624.3,574
39713,627.2,632,623.2,625.7,709
39714,625.9,625.9,619.4,620.6,437
39715,618,620,613,613.7,428
39716,613.1,615.1,609,612.2,602
39717,611,613.4,607.7,610.9,673
39718,609.1,611,606.1,607.3,455
39720,607,607,584,587.5,731
39721,586.5,595,564,586.4,599
39722,601.4,610,597,600,636
39724,599.4,599.4,583,584.6,543
39725,582.5,582.5,571.9,578.8,490
39727,582.5,587.9,575.3,584.2,533
39728,585,589.7,581.5,586.8,310
39729,582.5,584.8,569.2,570.8,361
39730,570.8,570.8,570.8,570.8,NaN
39731,565,566,548,548,321
39732,531.6,541,526.1,526.2,721
39734,515.5,542.2,512.1,540.7,501
39735,542.3,556.1,539.9,554.4,630
39736,556,556,537.8,539.2,634
39737,532,535.7,523,526.3,525
39738,531.5,537.5,511,518.7,560
39739,518,525.5,518,522.7,283
39741,520.1,529,518.3,526.5,336
39742,527.4,528,520.3,522.4,281
39743,520,520,506.7,507.8,569
39744,502,502.4,487.5,487.6,710
39745,480,491,468.1,472.1,1423
39746,469,491,464,491,385
39748,489.1,502.9,489.1,499.2,475
39749,495.5,503,495.4,501,97
39750,502,505,486,492.2,493
39751,492.2,492.2,492.2,492.2,NaN
39752,487.1,505.8,487.1,497.7,NaN
39755,517,529.9,495.4,495.5,896
39756,491,503.3,486.2,499.7,521
39757,503,505.7,496.5,501,372
39758,497.5,500.8,494.6,499.7,176
39759,500,508,496.1,497.7,422
39760,498.3,502.8,498,499.5,144
39762,496.5,496.5,485,486.7,481
39763,482.6,488.5,472.1,472.9,707
39764,474,479.5,467.5,476,551
39765,476,476,476,476,NaN
39766,476.2,485.1,476.1,483,521
39767,478,482,475.1,478,766
39769,472,475.6,466.2,473.7,761
39770,476,476,464.2,465.8,774
39771,466.5,466.5,447.2,448.3,985
39772,446,464,446,459.8,1323
39773,460.3,469,456.5,463.5,715
39774,461.1,482,459.4,482,664
39776,495,501.3,484.5,498.1,697
39777,502.2,511,496,497.6,465
39778,495,500,488,494.6,445
39780,494.1,509.4,492.4,506.9,651
39783,521,536.7,521,526.1,1088
39784,521,521.5,507.3,515.7,1014
39785,515.5,520.9,506.5,511.4,861
39786,518,531.9,511.5,531.9,1049
39787,537.5,547.8,518,526.2,1896
39788,526.9,528,513.4,516.6,748
39790,512.1,528,507,524.5,1076
39791,524.5,524.5,524.5,524.5,NaN
39792,525,531.5,520,529.4,1500
39793,531.5,549,530.5,546.8,1405
39794,539,542,530.4,531.6,955
39795,535.7,547.5,531,545.2,907
39797,550,560,548,552.2,1242
39798,547.7,558.8,544.6,556.2,1067
39799,561,578.4,560.5,578.4,1390
39800,587,601.5,581,601.4,1519
39801,596.5,603.1,583.3,584.6,1176
39802,586,608,586,603.4,1091
39804,607.9,619,579.3,579.7,1856
39805,575,578.7,556.5,556.5,925
39806,547.5,549,534.2,534.2,766
39808,525,534.7,512.8,530,826
39809,530,543.9,530,542.6,523
39811,534,534,521.6,525.5,618
39812,523.4,528.9,514.8,523.5,403
39813,525.6,543,519,537.6,623
39814,546,563.3,543.5,559.7,1734
39815,557.1,574,548.2,571.3,1700
39816,572,578.9,564.5,568.8,1306
39818,571,576.6,555.3,559.3,1627
39819,557,567,550,551.5,1300
39820,554.9,558.5,544.1,547.8,1467
39821,546.4,552.5,540.2,549.8,1049
39822,552,561.5,549,553.5,1054
39823,551,551,544.2,546.2,701
39825,543,545.4,536,540.3,781
39826,538,547,537.5,544.2,697
39827,547,553.9,541,544,852
39828,541,542,531.5,533.5,769
39829,530.2,533.5,524.6,530.1,838
39830,527.1,529,523,524.6,517
39832,528.3,540.3,524.3,538.7,925
39833,541,543.7,528.7,540.2,1292
39834,537.5,541.9,533.7,538.5,723
39835,540,540,534.1,535.3,408
39836,536.5,547.7,535,546.2,914
39837,548.5,549.4,538,540,370
39840,538.1,539.3,529.5,532.1,266
39841,531,531.3,518,519.5,408
39842,521,526.5,519,521.9,348
39843,524,532.8,520,523.9,274
39846,537,541,534.1,536.3,432
39847,537.2,538.8,532.2,534.7,350
39848,532.1,533,526.7,529.4,757
39849,528.4,534,525.6,531.8,651
39850,531.5,536.7,528.6,531.6,622
39851,530,532.7,529,531.9,166
39853,533,534.7,531,532.5,507
39854,532,533.7,529,530.6,217
39855,532.5,532.5,524.1,524.9,281
39856,524,527.5,520.8,526.5,306
39857,527,531.4,523,523.9,285
39858,522.5,522.5,517.5,518.9,383
39860,520,523,515.2,516.2,383
39861,515,515,507.2,507.6,352
39862,509,509,502.1,506.3,330
39863,509,510.6,503.2,504.4,258
39864,503.1,504.8,497.2,503.4,391
39865,505,511.9,503.1,508.8,256
39867,508.8,508.8,508.8,508.8,NaN
39868,510.2,517.7,504.3,515.5,376
39869,515,517.8,510.1,511.8,222
39870,510,517,509.2,515,201
39871,511.6,521,511.5,517,421
39874,522.7,531.7,521.5,530.5,420
39875,531.5,539.5,528,531.4,745
39876,530,534.9,528,530,464
39877,531.2,551.2,528.3,547.6,776
39878,545,556.9,545,554.5,803
39879,554.9,557.5,551,552,304
39881,552.3,573.9,549.5,570.7,849
39882,571.7,583,571.7,578.6,984
39883,578.6,578.6,578.6,578.6,NaN
39884,579.1,579.1,571.9,573.4,672
39885,574,592,574,588.2,1117
39886,589,598.4,586,595.8,586
39888,599,603.9,589.4,597.4,1176
39889,591.5,591.5,579.5,580,808
39890,577,580,571.8,574,872
39891,572.5,583.3,572.5,578.3,498
39892,576.5,576.5,570,572.5,346
39893,570.5,571.7,567,570.4,293
39895,571,578,567.5,569.4,506
39896,569.8,571.5,560.1,561.5,461
39897,564,564,555.8,556.6,397
39898,557.1,563.9,540.5,545.1,653
39899,546.5,546.8,541.5,544.7,250
39900,549,549,542,547.1,312
39902,546.6,550,544.5,545.7,232
39903,547,559.9,542,550.9,710
39904,558.5,569.4,558.2,567.3,645
39905,569,570.6,560.1,561.3,648
39906,559.7,563.2,555.4,560.7,407
39907,560.2,563,556.7,561.7,162
39909,562.3,569.4,553.6,555,498
39910,555,555,555,555,NaN
39911,553,553.7,545,546.9,471
39912,545,546.6,540,542.9,345
39914,546.8,555,546,553.9,259
39916,550,558.2,548.2,550.4,414
39917,550.4,550.4,550.4,550.4,NaN
39918,551,554.4,544.5,552.2,632
39919,553.5,558,550.2,555.5,419
39920,558,558.5,551.2,552.1,196
39921,550.2,553.8,547,548.3,220
39923,548,549.7,545.2,547.9,310
39924,545.6,548.9,544.5,547.4,185
39925,546.6,552.8,545,549.9,214
39926,549.1,562,549.1,560.1,465
39927,561,562.8,557.5,560.4,402
39928,564.7,582.8,562.2,577.5,705
39930,578,582,569.4,576.4,152
39931,576,599.5,570.1,599.5,548
39932,612,617.5,575.5,575.5,691
39934,528,528,528,528,NaN
39935,530.1,539,530.1,536.1,252
39937,535.1,540,533,536.7,310
39938,535.6,542.9,535.6,541.2,249
39939,541,548,541,545.3,345
39940,547,547.1,542,543.6,249
39941,543.6,550,539,546,300
39944,547.8,557.5,547.8,554.4,338
39945,556,560.1,551,553.6,511
39946,554.4,558,552.1,553,229
39947,553,553,545.2,546.7,297
39948,548,552,542.1,544.5,356
39949,543,547,542.1,545.9,79
39951,545.2,551.2,545.2,548.6,165
39952,550.5,555.5,550,553.5,284
39953,552,556,545.5,546.9,273
39954,547,548.9,541.1,542,210
39955,541.2,547.4,541.2,545.5,175
39956,547,551,542.8,545.1,176
39958,543.5,547.9,535.5,538.5,407
39959,535,535.4,524.3,526.8,370
39960,525.5,532,524.5,530.1,141
39961,531,535.7,531,534.9,107
39962,533.5,536,533.5,535.3,177
39965,546.9,548.5,540.2,541.1,288
39966,540.5,542,531.5,532.8,302
39967,533.7,535.9,531.5,533.1,217
39968,530,530,517.1,518.3,516
39969,519,521.5,509.5,515.4,524
39970,522.3,525.5,518.5,522.8,343
39972,515,515,507.1,507.4,443
39973,509,516,503,507.9,418
39974,510.5,523.8,509.5,521.7,724
39975,519,519.9,511.5,514.4,501
39976,515,523.5,515,520.1,396
39977,527.7,527.7,521.5,523.9,307
39979,521,521,511,513.8,429
39980,512.4,519.5,511.9,518.4,388
39981,517,519.5,514,515,250
39982,514,516.9,511.8,513.8,395
39983,512,517.9,512,516.7,203
39984,516,516,512.1,514.1,197
39986,513,516.5,512.7,513.5,278
39987,513.9,516,512.9,513.5,230
39988,512.9,513.3,508.5,512.2,460
39989,513.2,514.5,505.1,506,297
39990,504.5,506.3,501.5,502.1,218
39991,501.5,501.8,498.5,500.7,167
39993,502.5,509.5,499.1,504.7,295
39994,498.5,506.9,498.5,503.8,410
39995,514.5,516.2,506.1,507.1,629
39996,506.2,509.3,504,507.7,457
39997,509,510,505.4,508.2,537
39998,509.1,510.4,504.4,505.6,463
40000,505.1,506.8,496.5,497.8,695
40001,497.6,499.8,493.7,498.5,593
40002,497.5,497.6,492.2,492.8,368
40003,492.3,495,488.5,491.8,512
40004,492.8,493.4,482.7,483.8,555
40005,484,484.7,478.6,483.1,363
40007,481,485.8,478,482.9,533
40008,482.9,486.7,475.2,477.9,683
40009,476.1,479,472,476.3,403
40010,475.1,476.9,473,474.5,233
40011,473.5,479.9,473.1,478.9,383
40012,479.9,488.5,478.4,482.7,695
40014,480.6,480.9,473.6,474.7,459
40015,473.2,474,469.7,470.2,462
40016,470.5,473.6,468.5,472.6,240
40017,475,476.5,473,474.6,346
40018,474.4,475,467.2,468.4,323
40019,468.1,470,466.6,467.7,263
40021,466.1,468.1,464.4,466.7,331
40022,467.5,470.1,463.7,464.9,343
40023,464,469.6,462.6,467.5,329
40024,469,473,465.6,471.7,315
40025,473,475,467,468.8,722
40028,477.7,489.7,477.7,487.6,1141
40029,491.4,498.8,489.3,494.1,1439
40030,492,497.4,491.7,495.5,735
40031,496.4,504.5,496.4,498.6,1348
40032,499.1,508.3,497,505,1307
40033,508.6,525.2,508.6,523.1,1880
40035,538.8,544,531.1,544,1828
40036,550,565.8,523,527.5,6611
40037,524.2,534.1,515.5,519.4,3457
40038,519,531.5,516.1,528.1,1982
40039,531.7,535.5,525,527.6,2028
40042,534.4,537,520,522.6,1603
40043,523.6,527.4,521.2,525.6,1125
40044,526.5,526.5,512.5,513.8,1034
40045,512,520.3,511.4,513.4,959
40046,516.1,519.8,512.9,518.2,543
40047,517.6,523.8,516.2,522.3,598
40049,524.5,525.5,512,514.5,1016
40050,516.5,516.5,510.5,513.1,747
40051,514.3,516.1,506.5,508.4,795
40052,508,508.8,499.7,507.9,821
40053,506,514,506,513.3,519
40054,514.1,517.9,514,515.4,448
40056,511,513.9,506.1,510.6,1040
40057,516,526.7,514.2,525.3,1720
40058,526,528.6,518.2,519.9,1198
40059,520.1,523.8,517.2,518.4,899
40060,519,519.5,512.2,513.6,757
40061,513.7,519.5,513.7,517.7,468
40063,515,518,512.9,515.3,541
40064,514.5,516,511,514.1,796
40065,513.5,518.4,513.4,515.9,761
40066,517,520.9,516,517.8,833
40067,518.9,523.5,518.6,522.9,874
40068,523.5,525,519.1,521.2,733
40070,520.5,520.9,515.2,516.6,1070
40071,516,518.5,514.5,515.6,331
40072,516,516.7,513,514,305
40073,513.5,515.6,512.6,513,357
40074,512.6,517.9,511.7,516.5,824
40075,517,520.8,516.5,519.3,567
40077,519.3,519.3,519.3,519.3,NaN
40078,520.2,520.2,514,516.3,451
40079,517,518.5,516,516.9,480
40080,517,517.9,516,516.5,430
40081,516.1,519.7,516,517,872
40082,516,516.9,510.1,511.8,903
40084,511.8,511.8,511.8,511.8,NaN
40085,510.7,513,508.5,509.1,1116
40086,508.8,513,508,510.7,1231
40087,517.1,522.9,517,520.7,717
40089,520,521.1,517.8,519.5,298
40091,519,520.8,518.3,519.1,264
40092,519.2,534.7,518,531.9,1408
40093,537,544.7,531.5,539.7,3350
40094,540.2,543.9,534,535.9,2434
40095,535.5,536,530.8,531.8,1103
40096,531.6,534.3,530.6,531.3,527
40098,530,532,518.4,519.9,1564
40099,519.9,519.9,519.9,519.9,NaN
40100,519.5,521.4,512.3,513.4,1364
40101,513,515.9,512.4,514.1,563
40102,514.9,517.5,514.9,515.8,434
40103,515.5,515.7,514.2,515.1,114
40105,515.1,515.1,515.1,515.1,NaN
40106,515,519.5,514.7,516.1,392
40107,517.5,517.9,514,514.8,305
40108,514.5,514.5,508.3,509.5,735
40109,509.2,512.8,505.5,507.7,575
40110,508.5,514.6,506.3,512.5,747
40112,513,515,512,514.5,996
40113,513.1,517.5,512.5,516.2,828
40114,517,524.3,510.1,522.6,902
40115,524,525,517.2,517.9,511
40116,517.1,519.8,515.5,516.6,625
40120,527.9,530,525.6,527.4,607
40121,528,536.7,527.1,535.2,1090
40122,536.8,536.8,533.2,535,382
40123,537.5,537.5,528.2,530.2,1132
40124,530,533.6,529.2,531.6,375
40126,534,544.8,534,542.7,1966
40127,542,544,537.1,542.2,1118
40128,542.5,547.2,538.6,545.3,1199
40129,546.9,552.2,542,543.4,2188
40130,542.1,564,539.7,560.8,2744
40131,562,577,557.8,573,2448
40133,568,576.1,561.8,566.6,3429
40134,566.4,582.3,566.4,579.6,3390
40135,580.7,588.9,579.3,583.4,3631
40136,583,586.5,567.3,569.6,3156
40137,569,581,569,578.7,1787
40138,581.5,589.8,581.5,584.9,1719
40140,586,588,579,583.3,1710
40141,586.8,587.7,582,583.8,866
40142,585,601.3,585,598.5,1720
40143,608,616,596.3,613.9,1278
40144,612.9,612.9,598.5,602.8,1009
40147,607,620.9,603.7,618.7,1373
40148,628.5,636,622,630.3,4976
40149,627.1,633.5,622.7,624.7,3037
40150,622,623,606.7,609.7,4119
40151,609,618,601.6,616.2,4321
40152,617.1,624.9,614,620.8,2867
40154,620.2,624.5,608.1,611.3,4164
40155,608.9,609.2,586.8,590.5,5069
40156,587.3,592,578.1,583.9,3981
40157,586.6,597,586.3,592.5,3870
40158,595.4,598.7,580.8,586.1,3415
40159,585.5,589.2,582.2,583.6,1217
40161,582,586.9,574.9,576.8,3301
40162,578.1,584,575.2,577.6,2269
40163,580.7,594.9,580.7,593.9,3100
40164,594,601.2,591.6,594.2,3475
40165,591.6,597.9,589.2,593.4,2452
40166,593.4,593.9,586.3,587.8,876
40168,589,594.9,587.6,592.6,1542
40169,594,595,584.3,585.5,1677
40170,585,587.4,575.1,577.2,1669
40171,577,582.9,575.7,580.2,1765
40173,582.7,585.9,581.3,582.9,1002
40175,583.4,586.9,583.2,585.7,776
40176,586,587,582.5,583.9,776
40177,584,589,583.5,587.8,1169
40178,589.6,594,587,588.3,1963
40179,599,599,592.6,593.7,877
40180,593.9,597.5,592.5,596,549
40182,597.5,610,597.5,608.8,3425
40183,609,627.1,608,622.3,6173
40184,622,626.8,616.3,622.7,5942
40185,621.1,622.5,614,615.6,2863
40186,615,619.2,613,615.3,2309
40187,616.5,624.7,616.5,623.7,2364
40189,624.9,626.5,609.2,610.9,4920
40190,611,614.6,600.7,603.2,4497
40191,604,610.5,598.6,609,3037
40192,612.8,612.8,603.6,605.5,2515
40193,605,608.6,601.1,606.5,2032
40194,606,609.4,605,607.6,817
40196,609.4,610.5,602,602.9,1529
40197,602.6,602.7,585,586.8,3426
40198,588.5,593,585.3,592.2,3365
40199,592,593.9,583.5,591,3102
40200,590.1,595.9,587.3,590.5,2586
40201,591,592.9,588.5,591.4,1718
40203,593,594.8,588.5,589.9,2469
40205,591.9,591.9,585.3,586.8,1419
40206,586.3,590,585.7,589.2,735
40207,590,591,586.5,587.3,1400
40210,589,590,584.1,585.2,1046
40211,583.8,584.5,568.6,570.2,2291
40212,569.1,577.8,569.1,571.3,1994
40213,570.4,573.9,563.2,572.7,2580
40214,571,574.5,558.1,561.9,2628
40215,561.1,562.4,558,560.5,823
40217,559.3,561.7,553.6,559.9,1295
40218,558.7,574.8,558.6,573.1,2027
40219,573.9,573.9,565.7,568.9,1197
40220,569,577.8,568.6,576.3,1700
40221,576.3,576.3,576.3,576.3,NaN
40222,577.4,582.8,575.6,581.2,1042
40224,580.6,584.3,577.6,581.3,1569
40225,583.3,586.7,580.3,581.5,1214
40226,582.5,582.8,569.5,570.9,1146
40227,572.8,576.7,569,574.3,994
40228,576.2,583,575.5,581.7,1078
40229,583,584.7,577.2,579.3,720
40231,581.8,583,574.6,582,1193
40232,582.3,585,579.2,582.6,1057
40233,580.2,580.8,576.1,578.3,801
40234,578.9,583.5,574.8,582.6,2015
40235,583.1,589.9,574,582.9,2738
40239,576.1,579.8,573.4,578.6,658
40240,581.5,588.5,579.5,587.4,1177
40241,587.6,596.8,586.3,595.6,1461
40242,599,599,591.9,593.8,905
40243,592.1,603.6,591.8,601.8,1208
40245,602.9,619,602.2,614.2,2888
40246,617.1,620.7,606.5,608.6,3090
40247,608.4,617.8,607.2,615.7,2628
40248,614.2,625.3,612.1,623.4,3195
40249,623,623.9,614.1,615.8,1570
40250,616.5,623.1,615.5,621.2,1437
40252,617,618.8,610.8,614.2,1356
40253,614,619.9,611.6,615.9,1424
40254,614.5,619.9,614.3,616.5,1112
40255,616,617,611.2,612.8,994
40256,612.5,615.7,608.5,613.2,1355
40257,613.2,617.6,613.1,616.6,731
40259,618,625.6,614.5,623.3,1985
40260,622.5,625.9,620.7,621.2,1377
40261,620.1,629.5,619.2,627.2,1842
40262,627,627.9,619.2,621.8,882
40263,620.3,626.3,615.7,617.3,1007
40264,618.5,622.7,616.2,620,278
40266,622.5,624.5,616.7,617.5,851
40267,617,617.5,610,610.9,915
40268,609.8,618.2,609.4,617.4,1584
40269,629.8,641.4,629.5,639.8,1962
40271,645,653.4,642,647,1819
40273,648,653.7,641.5,642.5,1778
40274,641,651.5,639,648.8,1822
40275,653,655.9,643.5,645.5,2116
40276,648,648,643,645,1065
40277,645.5,652.6,645.5,651.7,1418
40278,652.4,658.9,650.1,657.5,1609
40280,656.1,656.1,647.3,648.7,1817
40281,649.4,654.8,645.6,652.2,1488
40282,652.2,652.2,652.2,652.2,NaN
40283,650,671.8,650,670.2,3915
40284,671,678,666,668,2286
40285,667,674.5,663.3,672.8,1229
40287,670.1,699.7,670,699.5,5161
40288,699.9,725.7,695.5,718.6,5378
40289,718,733.4,714,729,4411
40290,730,741.4,726.1,734.3,2796
40291,732.3,741.9,727.6,739.7,2627
40292,742.2,769.3,742.2,769.3,2549
40294,779.3,800.1,779.3,800.1,1659
40295,823,832.1,808.3,812.9,4770
40296,802.9,808,788.5,790.5,1461
40297,787,789,766.8,768.5,1029
40298,770,788.9,767,780.1,1829
40301,699,713,696.6,711.3,3290
40302,717,731.7,701.1,704.9,5585
40303,703.9,703.9,676.7,676.8,2846
40304,674.1,697.1,672,694.9,2175
40305,695,702.3,682.4,686.2,1856
40306,685.5,688.4,676.1,678.7,643
40308,676,688,675.5,685.9,1445
40309,688,713.3,686.5,712.5,2699
40310,713.3,724,706.5,713.4,3199
40311,712.5,714.7,698,701.8,2065
40312,699.6,706,680.7,683.5,2600
40313,686,698.9,681.5,696.4,1017
40315,697.9,705.8,688.5,693.3,1733
40316,693,694.9,683,685.8,1694
40317,684.2,685.6,676.3,678.5,1218
40318,678,684,674.8,677.4,1757
40319,682,689.4,681.5,687.7,985
40320,688.9,692,686,687.5,1321
40322,688,697.5,685.8,688.6,1049
40323,689.8,697.7,689.8,694.3,1338
40324,696.5,713.6,695.5,711.4,2250
40325,711.4,711.4,711.4,711.4,NaN
40326,707,712.7,701,702.9,1586
40327,701,702.9,694.9,699.9,966
